1. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DFFRAMBB.v
2. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DMC_32x16HC.v
3. Executing Liberty frontend.
4. Executing Verilog-2005 frontend: /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/flow/platforms/sky130hd/cells_clkgate_hd.v
5. Executing SYNTH pass.
5.1. Executing HIERARCHY pass (managing design hierarchy).
5.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DMC_32x16HC'.
5.2.1. Analyzing design hierarchy..
5.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\LINE16'.
5.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\OVERHEAD'.
5.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\MUX4x1_32'.
5.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC5x32_DMC'.
5.2.6. Analyzing design hierarchy..
5.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC3x8_DMC'.
5.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC2x4_DMC'.
5.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\HWORD'.
5.2.10. Analyzing design hierarchy..
5.2.11. Analyzing design hierarchy..
5.3. Executing PROC pass (convert processes to netlists).
5.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
5.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
5.3.4. Executing PROC_INIT pass (extract init attributes).
5.3.5. Executing PROC_ARST pass (detect async resets in processes).
5.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
5.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
5.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
5.3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).
5.3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.11. Executing OPT_EXPR pass (perform const folding).
5.4. Executing FLATTEN pass (flatten design).
    port Z[0] of cell OVHB[19].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [2]:
    port Z[0] of cell OVHB[0].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[2].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [1]:
    port Z[0] of cell OVHB[0].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[1].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [14]:
    port Z[0] of cell OVHB[0].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[14].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [13]:
    port Z[0] of cell OVHB[0].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[13].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [12]:
    port Z[0] of cell OVHB[0].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[12].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [11]:
    port Z[0] of cell OVHB[0].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[11].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [10]:
    port Z[0] of cell OVHB[0].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[10].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [0]:
    port Z[0] of cell OVHB[0].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[0].TOBUF (sky130_fd_sc_hd__ebufn_2)
